      "•", "★", "►", "✓", "✗", "←", "→", "↑", "↓", "µ","λ", "♢",
            "∀", "∁", "∂", "∃", "∄", "∅", "∆", "∇", "∈", "∉","∊", "∋", "∌", "∍", "∎", "∏",
            "∐", "∑", "−", "∓", "∔", "∕", "∖", "∗", "∘", "∙","√", "∛", "∜", "∝", "∞", "∟",
            "∠", "∡", "∢", "∣", "∤", "∥", "∦", "∧", "∨", "∩","∪", "∫", "∬", "∭", "∮", "∯",
            "∰", "∱", "∲", "∳", "∴", "∵", "∶", "∷", "∸", "∹","∺", "∻", "∼", "∽", "∾", "∿",
            "≀", "≁", "≂", "≃", "≄", "≅", "≆", "≇", "≈", "≉","≊", "≋", "≌", "≍", "≎", "≏",
            "≐", "≑", "≒", "≓", "≔", "≕", "≖", "≗", "≘", "≙","≚", "≛", "≜", "≝", "≞", "≟",
            "≠", "≡", "≢", "≣", "≤", "≥", "≦", "≧", "≨", "≩","≪", "≫", "≬", "≭", "≮", "≯",
            "≰", "≱", "≲", "≳", "≴", "≵", "≶", "≷", "≸", "≹","≺", "≻", "≼", "≽", "≾", "≿",
            "⊀", "⊁", "⊂", "⊃", "⊄", "⊅", "⊆", "⊇", "⊈", "⊉","⊊", "⊋", "⊌", "⊍", "⊎", "⊏",
            "⊐", "⊑", "⊒", "⊓", "⊔", "⊕", "⊖", "⊗", "⊘", "⊙","⊚", "⊛", "⊜", "⊝", "⊞", "⊟",
            "⊠", "⊡", "⊢", "⊣", "⊤", "⊥", "⊦", "⊧", "⊨", "⊩","⊪", "⊫", "⊬", "⊭", "⊮", "⊯",
            "⊰", "⊱", "⊲", "⊳", "⊴", "⊵", "⊶", "⊷", "⊸", "⊹","⊺", "⊻", "⊼", "⊽", "⊾", "⊿",
            "⋀", "⋁", "⋂", "⋃", "⋄", "⋅", "⋆", "⋇", "⋈", "⋉","⋊", "⋋", "⋌", "⋍", "⋎", "⋏",
            "⋐", "⋑", "⋒", "⋓", "⋔", "⋕", "⋖", "⋗", "⋘", "⋙","⋚", "⋛", "⋜", "⋝", "⋞", "⋟",
            "⋠", "⋡", "⋢", "⋣", "⋤", "⋥", "⋦", "⋧", "⋨", "⋩","⋪", "⋫", "⋬", "⋭", "⋮", "⋯",
            "⋰", "⋱"
